"old_path","target_path","action","status","result","note"
"_graph/akteur/Lindner_Group_ReUsed_Products","_database/akteur/Lindner_Group_ReUsed_Products","keep_default","CONFIDENT","done",""
"_graph/akteur/LXSY_Architektur","_database/akteur/LXSY_Architektur","keep_default","CONFIDENT","done",""
"_graph/akteur/Madaster","_database/akteur/Madaster","keep_or_merge","CONFIDENT","done",""
"_graph/akteur/Material_Mafia","_database/akteur/Material_Mafia","keep_default","CONFIDENT","done",""
"_graph/akteur/Nachhaltiges_Bauen","_database/akteur/Nachhaltiges_Bauen","keep_default","CONFIDENT","done",""
"_graph/akteur/Natural_Building_Lab","_database/akteur/Natural_Building_Lab","keep_default","CONFIDENT","done",""
"_graph/akteur/PARABASE","_database/akteur/PARABASE","keep_default","CONFIDENT","done",""
"_graph/akteur/patrick_teuffel","_database/akteur/patrick_teuffel","keep_default","CONFIDENT","done",""
"_graph/akteur/Phase_Nachhaltigkeit","_database/akteur/Phase_Nachhaltigkeit","keep_default","CONFIDENT","done",""
"_graph/akteur/Ramboll_Finland","_database/akteur/Ramboll_Finland","keep_default","CONFIDENT","done",""
"_graph/akteur/re_source_Stiftung","_database/akteur/re_source_Stiftung","keep_default","CONFIDENT","done",""
"_graph/akteur/Restado","_database/akteur/Restado","keep_or_merge","CONFIDENT","done",""
"_graph/akteur/ReUse_Berlin","_database/akteur/ReUse_Berlin","keep_default","CONFIDENT","done",""
"_graph/akteur/Rotor","_database/akteur/Rotor","keep_default","CONFIDENT","done",""
"_graph/akteur/Rotor_DC","_database/akteur/Rotor_DC","keep_default","CONFIDENT","done",""
"_graph/akteur/Skanska_Finland","_database/akteur/Skanska_Finland","keep_default","CONFIDENT","done",""
"_graph/akteur/Superuse_Studios","_database/akteur/Superuse_Studios","keep_default","CONFIDENT","done",""
"_graph/akteur/Umacon","_database/akteur/Umacon","keep_default","CONFIDENT","done",""
"_graph/akteur/Umweltbundesamt","_database/akteur/Umweltbundesamt","keep_default","CONFIDENT","done",""
"_graph/akteur/Unternehmerverband_Historische_Baustoffe_UHB","_database/akteur/Unternehmerverband_Historische_Baustoffe_UHB","keep_default","CONFIDENT","done",""
"_graph/akteur/VDI_ZRE","_database/akteur/VDI_ZRE","keep_default","CONFIDENT","done",""
"_graph/akteur/Werner_Sobek","_database/akteur/Werner_Sobek","keep_default","CONFIDENT","done",""
"_graph/akteur/Wuppertal_Institut","_database/akteur/Wuppertal_Institut","keep_default","CONFIDENT","done",""
"_graph/akteur/Zirkular_GmbH","_database/akteur/Zirkular_GmbH","keep_default","CONFIDENT","done",""
"_graph/akteur/ZRS_Architekten_Ingenieure","_database/akteur/ZRS_Architekten_Ingenieure","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__001__Fabrix","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__001__Fabrix","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__002__Hawkins_Brown","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__002__Hawkins_Brown","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__003__Symmetrys","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__003__Symmetrys","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__004__AKT_II","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__004__AKT_II","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__005__CBRE","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__005__CBRE","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__006__Opera","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__006__Opera","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__007__Gardiner_Theobald","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__007__Gardiner_Theobald","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__008__Cantillon","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__008__Cantillon","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/55_Great_Suffolk_Street_London__009__Cleveland_Steel_and_Tubes","_database/akteur_beteiligung/55_Great_Suffolk_Street_London__009__Cleveland_Steel_and_Tubes","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Association_house_Groeditz__001__Polony_2008_Mettke_Heyn_Dechantsreiter_als_Liter","_database/akteur_beteiligung/Association_house_Groeditz__001__Polony_2008_Mettke_Heyn_Dechantsreiter_als_Liter","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Association_house_Plauen__001__Angelika_Mettke_Heyn_et_al_Dechantsreiter_et_al","_database/akteur_beteiligung/Association_house_Plauen__001__Angelika_Mettke_Heyn_et_al_Dechantsreiter_et_al","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/AWM_Muenster_Circular_Office__001__Abfallwirtschaftsbetriebe_M_nster_urselmann_inte","_database/akteur_beteiligung/AWM_Muenster_Circular_Office__001__Abfallwirtschaftsbetriebe_M_nster_urselmann_inte","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BedZED_London_Hackbridge__001__Bill_Dunster_ZEDfactory_BioRegional_Peabody_Trus","_database/akteur_beteiligung/BedZED_London_Hackbridge__001__Bill_Dunster_ZEDfactory_BioRegional_Peabody_Trus","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Berlin_Schildow_Pilot_House__001__Claus_Asam_IEMB_TU_Berlin_Architekturb_ro_Conclu","_database/akteur_beteiligung/Berlin_Schildow_Pilot_House__001__Claus_Asam_IEMB_TU_Berlin_Architekturb_ro_Conclu","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Berlin_Schildow_Pilot_House_2__001__Herv_Biele_Architekturb_ro_Conclus_Claus_Asam_IE","_database/akteur_beteiligung/Berlin_Schildow_Pilot_House_2__001__Herv_Biele_Architekturb_ro_Conclus_Claus_Asam_IE","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Berlin_Schildow_Pilot_House_2__002__Detlev_Lange_Familie_Lange","_database/akteur_beteiligung/Berlin_Schildow_Pilot_House_2__002__Detlev_Lange_Familie_Lange","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Big_Dig_Building_Boston__001__Single_Speed_Design_SsD","_database/akteur_beteiligung/Big_Dig_Building_Boston__001__Single_Speed_Design_SsD","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Big_Dig_Building_Boston__002__John_Hong_Jinhee_Park_Paul_Pedini","_database/akteur_beteiligung/Big_Dig_Building_Boston__002__John_Hong_Jinhee_Park_Paul_Pedini","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__001__Paul_Pedini","_database/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__001__Paul_Pedini","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__002__Single_Speed_Design","_database/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__002__Single_Speed_Design","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__003__John_Hong","_database/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__003__John_Hong","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__004__Jinhee_Park","_database/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__004__Jinhee_Park","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__005__Weidlinger_Associates","_database/akteur_beteiligung/Big_Dig_House_Lexington_Massachusetts__005__Weidlinger_Associates","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__001__BioPartner_Center_Leiden","_database/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__001__BioPartner_Center_Leiden","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__002__Popma_ter_Steege_Architecten_PTSA","_database/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__002__Popma_ter_Steege_Architecten_PTSA","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__003__IMd_Raadgevende_Ingenieurs","_database/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__003__IMd_Raadgevende_Ingenieurs","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__004__De_Vries_en_Verburg","_database/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__004__De_Vries_en_Verburg","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__005__Vic_Obdam_Staalbouw","_database/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__005__Vic_Obdam_Staalbouw","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__006__Deerns","_database/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__006__Deerns","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__007__STONE22","_database/akteur_beteiligung/BioPartner_5_Leiden_Oegstgeest__007__STONE22","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/BlueCity_Offices_Rotterdam__001__BlueCity_Superuse_Studios_COUP_Workspot_Floris_S","_database/akteur_beteiligung/BlueCity_Offices_Rotterdam__001__BlueCity_Superuse_Studios_COUP_Workspot_Floris_S","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Boulder_Fire_Station_3__001__Davis_Partnership_Architects","_database/akteur_beteiligung/Boulder_Fire_Station_3__001__Davis_Partnership_Architects","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Boulder_Fire_Station_3__002__KL_A_Engineers_and_Builders","_database/akteur_beteiligung/Boulder_Fire_Station_3__002__KL_A_Engineers_and_Builders","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Boulder_Fire_Station_3__003__Mark_Young_Construction","_database/akteur_beteiligung/Boulder_Fire_Station_3__003__Mark_Young_Construction","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__001__Brent_Cross_South_Limited_Partnership","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__001__Brent_Cross_South_Limited_Partnership","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__002__Related_Argent","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__002__Related_Argent","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__003__London_Borough_of_Barnet","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__003__London_Borough_of_Barnet","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__004__IF_DO","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__004__IF_DO","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__005__Arup","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__005__Arup","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__006__Whitby_Wood","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__006__Whitby_Wood","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__007__Bourne_Special_Projects_Bourne_Group","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__007__Bourne_Special_Projects_Bourne_Group","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__008__Galldris_Galldris_Group","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__008__Galldris_Galldris_Group","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__009__Cleveland_Steel_and_Tubes","_database/akteur_beteiligung/Brent_Cross_Town_Primary_Substation_London__009__Cleveland_Steel_and_Tubes","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Brighton_Waste_House_Brighton__001__Duncan_Baker_Brown_Cat_Fletcher_Freegle_Mears_Gr","_database/akteur_beteiligung/Brighton_Waste_House_Brighton__001__Duncan_Baker_Brown_Cat_Fletcher_Freegle_Mears_Gr","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Broethen_Twin_House_Hoyerswerda__001__unbekannt","_database/akteur_beteiligung/Broethen_Twin_House_Hoyerswerda__001__unbekannt","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Charles_Malis_Molenbeek__001__MAMOUT_architectes","_database/akteur_beteiligung/Charles_Malis_Molenbeek__001__MAMOUT_architectes","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Charles_Malis_Molenbeek__002__LD2_architecture","_database/akteur_beteiligung/Charles_Malis_Molenbeek__002__LD2_architecture","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Charles_Malis_Molenbeek__003__St_phanie_Willocx_architecte","_database/akteur_beteiligung/Charles_Malis_Molenbeek__003__St_phanie_Willocx_architecte","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Charles_Malis_Molenbeek__004__Commune_de_Molenbeek_Saint_Jean","_database/akteur_beteiligung/Charles_Malis_Molenbeek__004__Commune_de_Molenbeek_Saint_Jean","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Charles_Malis_Molenbeek__005__MOBAT_Ing_nierie","_database/akteur_beteiligung/Charles_Malis_Molenbeek__005__MOBAT_Ing_nierie","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Charles_Malis_Molenbeek__006__GTD_Consulting_GTD_Engineering","_database/akteur_beteiligung/Charles_Malis_Molenbeek__006__GTD_Consulting_GTD_Engineering","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Charles_Malis_Molenbeek__007__Gillion_Construct","_database/akteur_beteiligung/Charles_Malis_Molenbeek__007__Gillion_Construct","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Chiro_d_Itterbeek_Dilbeek__001__Rotor_asbl_vzw","_database/akteur_beteiligung/Chiro_d_Itterbeek_Dilbeek__001__Rotor_asbl_vzw","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Chiro_d_Itterbeek_Dilbeek__002__CC_Autrement","_database/akteur_beteiligung/Chiro_d_Itterbeek_Dilbeek__002__CC_Autrement","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Christ_Pavilion_Volkenroda__001__gmp_Architekten_von_Gerkan_Marg_und_Partner","_database/akteur_beteiligung/Christ_Pavilion_Volkenroda__001__gmp_Architekten_von_Gerkan_Marg_und_Partner","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Christ_Pavilion_Volkenroda__002__Evangelisches_B_ro_f_r_die_Weltausstellung_Expo","_database/akteur_beteiligung/Christ_Pavilion_Volkenroda__002__Evangelisches_B_ro_f_r_die_Weltausstellung_Expo","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Christ_Pavilion_Volkenroda__003__Kloster_Volkenroda_Jesus_Bruderschaft","_database/akteur_beteiligung/Christ_Pavilion_Volkenroda__003__Kloster_Volkenroda_Jesus_Bruderschaft","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__001__cepezed","_database/akteur_beteiligung/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__001__cepezed","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__002__Provincie_Gelderland","_database/akteur_beteiligung/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__002__Provincie_Gelderland","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__003__IMd_raadgevende_ingenieurs","_database/akteur_beteiligung/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__003__IMd_raadgevende_ingenieurs","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__004__Dycore","_database/akteur_beteiligung/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__004__Dycore","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Pavilion_Paris__001__Encore_Heureux_Architectes","_database/akteur_beteiligung/Circular_Pavilion_Paris__001__Encore_Heureux_Architectes","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Pavilion_Paris__002__TRIBU","_database/akteur_beteiligung/Circular_Pavilion_Paris__002__TRIBU","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Pavilion_Paris__003__Bonnefrite","_database/akteur_beteiligung/Circular_Pavilion_Paris__003__Bonnefrite","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Pavilion_Paris__004__Camping_Design","_database/akteur_beteiligung/Circular_Pavilion_Paris__004__Camping_Design","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Pavilion_Paris__005__Ville_de_Paris_Pavillon_de_l_Arsenal","_database/akteur_beteiligung/Circular_Pavilion_Paris__005__Ville_de_Paris_Pavillon_de_l_Arsenal","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Circular_Pavilion_Paris__006__technische_Dienste_der_Stadt_Paris","_database/akteur_beteiligung/Circular_Pavilion_Paris__006__technische_Dienste_der_Stadt_Paris","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/CRCLR_House_Impact_Hub_Berlin__001__TRNSFRM_eG_Die_Zusammenarbeiter_LXSY_ZRS_Solares","_database/akteur_beteiligung/CRCLR_House_Impact_Hub_Berlin__001__TRNSFRM_eG_Die_Zusammenarbeiter_LXSY_ZRS_Solares","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/ELYS_Kultur_Gewerbehaus_Basel__001__Immobilien_Basel_Stadt_Hochbauamt_Basel_Stadt_ba","_database/akteur_beteiligung/ELYS_Kultur_Gewerbehaus_Basel__001__Immobilien_Basel_Stadt_Hochbauamt_Basel_Stadt_ba","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Europa_Building_Brussels__001__Philippe_Samyn_and_Partners_Studio_Valle_Progett","_database/akteur_beteiligung/Europa_Building_Brussels__001__Philippe_Samyn_and_Partners_Studio_Valle_Progett","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__001__Grand_Huit","_database/akteur_beteiligung/Ferme_du_Rail_Paris__001__Grand_Huit","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__002__Bellastock","_database/akteur_beteiligung/Ferme_du_Rail_Paris__002__Bellastock","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__003__Travail_Vie","_database/akteur_beteiligung/Ferme_du_Rail_Paris__003__Travail_Vie","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__004__R_habail","_database/akteur_beteiligung/Ferme_du_Rail_Paris__004__R_habail","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__005__Albert_Compagnie","_database/akteur_beteiligung/Ferme_du_Rail_Paris__005__Albert_Compagnie","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__006__Pouget_Consultants","_database/akteur_beteiligung/Ferme_du_Rail_Paris__006__Pouget_Consultants","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__007__Scoping","_database/akteur_beteiligung/Ferme_du_Rail_Paris__007__Scoping","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__008__M_lanie_Devret","_database/akteur_beteiligung/Ferme_du_Rail_Paris__008__M_lanie_Devret","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Ferme_du_Rail_Paris__009__Philippe_Peiger","_database/akteur_beteiligung/Ferme_du_Rail_Paris__009__Philippe_Peiger","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/gjG_House_Gentbrugge__001__BLAF_Architecten","_database/akteur_beteiligung/gjG_House_Gentbrugge__001__BLAF_Architecten","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/gjG_House_Gentbrugge__002__Tecclem","_database/akteur_beteiligung/gjG_House_Gentbrugge__002__Tecclem","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/gjG_House_Gentbrugge__003__G_build","_database/akteur_beteiligung/gjG_House_Gentbrugge__003__G_build","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/gjG_House_Gentbrugge__004__Vlieghe","_database/akteur_beteiligung/gjG_House_Gentbrugge__004__Vlieghe","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/gjG_House_Gentbrugge__005__Barbara_Oelbrandt","_database/akteur_beteiligung/gjG_House_Gentbrugge__005__Barbara_Oelbrandt","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Grande_Halle_de_Colombelles__001__Normandie_Am_nagement","_database/akteur_beteiligung/Grande_Halle_de_Colombelles__001__Normandie_Am_nagement","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Grande_Halle_de_Colombelles__002__Encore_Heureux","_database/akteur_beteiligung/Grande_Halle_de_Colombelles__002__Encore_Heureux","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Grande_Halle_de_Colombelles__003__Construire","_database/akteur_beteiligung/Grande_Halle_de_Colombelles__003__Construire","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Grande_Halle_de_Colombelles__004__Le_WIP","_database/akteur_beteiligung/Grande_Halle_de_Colombelles__004__Le_WIP","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Grande_Halle_de_Colombelles__005__St_phanie_Paly","_database/akteur_beteiligung/Grande_Halle_de_Colombelles__005__St_phanie_Paly","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Grande_Halle_de_Colombelles__006__Ligne_B_E","_database/akteur_beteiligung/Grande_Halle_de_Colombelles__006__Ligne_B_E","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Grande_Halle_de_Colombelles__007__Albert_Co","_database/akteur_beteiligung/Grande_Halle_de_Colombelles__007__Albert_Co","keep_default","CONFIDENT","done",""
