"path","entity","kind","size_bytes"
".\_graph\akteur\Bellastock\index.md","akteur","index","22537"
".\_graph\akteur\Bellastock\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_Bellastock.md","akteur","DATEIEN","21692"
".\_graph\akteur\BIM_Berlin\index.md","akteur","index","51892"
".\_graph\akteur\BIM_Berlin\DATEIEN\legacy_akteur_01_oeffentliche_institutionen_foerderung_BIM_Berlin.md","akteur","DATEIEN","50972"
".\_graph\akteur\BIZH\index.md","akteur","index","43433"
".\_graph\akteur\BIZH\DATEIEN\legacy_akteur_07_materialinitiativen_hubs_BIZH.md","akteur","DATEIEN","42672"
".\_graph\akteur\BLAF_Architecten\index.md","akteur","index","768"
".\_graph\akteur\Bundesstiftung_Bauakademie\index.md","akteur","index","6127"
".\_graph\akteur\Bundesstiftung_Bauakademie\DATEIEN\legacy_akteur_01_oeffentliche_institutionen_foerderung_Bundesstiftung_Bauakademie.md","akteur","DATEIEN","5129"
".\_graph\akteur\Bundesstiftung_Baukultur\index.md","akteur","index","6042"
".\_graph\akteur\Bundesstiftung_Baukultur\DATEIEN\legacy_akteur_01_oeffentliche_institutionen_foerderung_Bundesstiftung_Baukultur.md","akteur","DATEIEN","5062"
".\_graph\akteur\C2C_NGO\index.md","akteur","index","5618"
".\_graph\akteur\C2C_NGO\DATEIEN\legacy_akteur_02_kammern_verbaende_ngos_netzwerke_C2C_NGO.md","akteur","DATEIEN","4806"
".\_graph\akteur\cepezed\index.md","akteur","index","933"
".\_graph\akteur\Circular_Berlin\index.md","akteur","index","5915"
".\_graph\akteur\Circular_Berlin\DATEIEN\legacy_akteur_02_kammern_verbaende_ngos_netzwerke_Circular_Berlin.md","akteur","DATEIEN","5031"
".\_graph\akteur\Circular_Structural_Design\index.md","akteur","index","12469"
".\_graph\akteur\Circular_Structural_Design\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_Circular_Structural_Design.md","akteur","DATEIEN","11480"
".\_graph\akteur\CITYFOERSTER\index.md","akteur","index","6003"
".\_graph\akteur\CITYFOERSTER\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_CITYFOERSTER.md","akteur","DATEIEN","5140"
".\_graph\akteur\Cleveland_Steel_and_Tubes\index.md","akteur","index","1050"
".\_graph\akteur\Concular\index.md","akteur","index","53094"
".\_graph\akteur\Concular\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_Concular.md","akteur","DATEIEN","51959"
".\_graph\akteur\Consolis_Parma\index.md","akteur","index","1369"
".\_graph\akteur\CRCLR_House\index.md","akteur","index","42202"
".\_graph\akteur\CRCLR_House\DATEIEN\legacy_akteur_07_materialinitiativen_hubs_CRCLR_House.md","akteur","DATEIEN","41378"
".\_graph\akteur\desiree_mann\index.md","akteur","index","4490"
".\_graph\akteur\desiree_mann\DATEIEN\legacy_person_desiree_mann.md","akteur","DATEIEN","3662"
".\_graph\akteur\DGNB\index.md","akteur","index","5947"
".\_graph\akteur\DGNB\DATEIEN\legacy_akteur_02_kammern_verbaende_ngos_netzwerke_DGNB.md","akteur","DATEIEN","5162"
".\_graph\akteur\Dirk_Hebel\index.md","akteur","index","876"
".\_graph\akteur\Dirk_Hebel\DATEIEN\legacy_dirk-hebel.md","akteur","DATEIEN","151"
".\_graph\akteur\Drees_und_Sommer\index.md","akteur","index","3832"
".\_graph\akteur\Drees_und_Sommer\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_Drees_und_Sommer.md","akteur","DATEIEN","2934"
".\_graph\akteur\ellen_macarthur\index.md","akteur","index","4488"
".\_graph\akteur\ellen_macarthur\DATEIEN\legacy_person_ellen_macarthur.md","akteur","DATEIEN","3647"
".\_graph\akteur\EPEA\index.md","akteur","index","5580"
".\_graph\akteur\EPEA\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_EPEA.md","akteur","DATEIEN","4786"
".\_graph\akteur\fred_mudge\index.md","akteur","index","3882"
".\_graph\akteur\fred_mudge\DATEIEN\legacy_person_fred_mudge.md","akteur","DATEIEN","3096"
".\_graph\akteur\gj_bart_van_den_brink\index.md","akteur","index","4354"
".\_graph\akteur\gj_bart_van_den_brink\DATEIEN\legacy_person_gj_bart_van_den_brink.md","akteur","DATEIEN","3461"
".\_graph\akteur\Haus_der_Materialisierung\index.md","akteur","index","44806"
".\_graph\akteur\Haus_der_Materialisierung\DATEIEN\legacy_akteur_07_materialinitiativen_hubs_Haus_der_Materialisierung.md","akteur","DATEIEN","43856"
".\_graph\akteur\Huetten_und_Palaeste\index.md","akteur","index","12708"
".\_graph\akteur\Huetten_und_Palaeste\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_Huetten_und_Palaeste.md","akteur","DATEIEN","11773"
".\_graph\akteur\IfM_Initiativen_fuer_Materialkreislaeufe\index.md","akteur","index","4013"
".\_graph\akteur\IfM_Initiativen_fuer_Materialkreislaeufe\DATEIEN\legacy_akteur_07_materialinitiativen_hubs_IfM_Initiativen_fuer_Materialkreislaeufe.md","akteur","DATEIEN","2920"
".\_graph\akteur\IMd_Raadgevende_Ingenieurs\index.md","akteur","index","1198"
".\_graph\akteur\Kerstin_Mueller\index.md","akteur","index","955"
".\_graph\akteur\Kerstin_Mueller\DATEIEN\legacy_kerstin-m_ller.md","akteur","DATEIEN","185"
".\_graph\akteur\Kunst_Stoffe_Berlin\index.md","akteur","index","40913"
".\_graph\akteur\Kunst_Stoffe_Berlin\DATEIEN\legacy_akteur_07_materialinitiativen_hubs_Kunst_Stoffe_Berlin.md","akteur","DATEIEN","40017"
".\_graph\akteur\Lendager\index.md","akteur","index","21198"
".\_graph\akteur\Lendager\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_Lendager.md","akteur","DATEIEN","20371"
".\_graph\akteur\Lindner_Group_ReUsed_Products\index.md","akteur","index","6482"
".\_graph\akteur\Lindner_Group_ReUsed_Products\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Lindner_Group_ReUsed_Products.md","akteur","DATEIEN","5282"
".\_graph\akteur\LXSY_Architektur\index.md","akteur","index","12515"
".\_graph\akteur\LXSY_Architektur\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_LXSY_Architektur.md","akteur","DATEIEN","11616"
".\_graph\akteur\Madaster\index.md","akteur","index","50060"
".\_graph\akteur\Madaster\DATEIEN\legacy_akteur_08_digitale_plattformen_daten_Madaster.md","akteur","DATEIEN","49025"
".\_graph\akteur\Material_Mafia\index.md","akteur","index","3814"
".\_graph\akteur\Material_Mafia\DATEIEN\legacy_akteur_07_materialinitiativen_hubs_Material_Mafia.md","akteur","DATEIEN","2963"
".\_graph\akteur\Nachhaltiges_Bauen\index.md","akteur","index","925"
".\_graph\akteur\Nachhaltiges_Bauen\DATEIEN\legacy_nachhaltiges-bauen.md","akteur","DATEIEN","49"
".\_graph\akteur\Natural_Building_Lab\index.md","akteur","index","44316"
".\_graph\akteur\Natural_Building_Lab\DATEIEN\legacy_akteur_03_forschung_lehre_wissenstransfer_Natural_Building_Lab.md","akteur","DATEIEN","43300"
".\_graph\akteur\PARABASE\index.md","akteur","index","42847"
".\_graph\akteur\PARABASE\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_PARABASE.md","akteur","DATEIEN","41954"
".\_graph\akteur\patrick_teuffel\index.md","akteur","index","3953"
".\_graph\akteur\patrick_teuffel\DATEIEN\legacy_person_patrick_teuffel.md","akteur","DATEIEN","3122"
".\_graph\akteur\Phase_Nachhaltigkeit\index.md","akteur","index","5962"
".\_graph\akteur\Phase_Nachhaltigkeit\DATEIEN\legacy_akteur_02_kammern_verbaende_ngos_netzwerke_Phase_Nachhaltigkeit.md","akteur","DATEIEN","5033"
".\_graph\akteur\Ramboll_Finland\index.md","akteur","index","1438"
".\_graph\akteur\Restado\index.md","akteur","index","6136"
".\_graph\akteur\Restado\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Restado.md","akteur","DATEIEN","5156"
".\_graph\akteur\ReUse_Berlin\index.md","akteur","index","6196"
".\_graph\akteur\ReUse_Berlin\DATEIEN\legacy_akteur_01_oeffentliche_institutionen_foerderung_ReUse_Berlin.md","akteur","DATEIEN","5324"
".\_graph\akteur\re_source_Stiftung\index.md","akteur","index","4115"
".\_graph\akteur\re_source_Stiftung\DATEIEN\legacy_akteur_02_kammern_verbaende_ngos_netzwerke_re_source_Stiftung.md","akteur","DATEIEN","3194"
".\_graph\akteur\Rotor\index.md","akteur","index","11100"
".\_graph\akteur\Rotor\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_Rotor.md","akteur","DATEIEN","10300"
".\_graph\akteur\Rotor_DC\index.md","akteur","index","43666"
".\_graph\akteur\Rotor_DC\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Rotor_DC.md","akteur","DATEIEN","42676"
".\_graph\akteur\Skanska_Finland\index.md","akteur","index","1025"
".\_graph\akteur\Superuse_Studios\index.md","akteur","index","19534"
".\_graph\akteur\Superuse_Studios\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_Superuse_Studios.md","akteur","DATEIEN","18635"
".\_graph\akteur\Umacon\index.md","akteur","index","1219"
".\_graph\akteur\Umweltbundesamt\index.md","akteur","index","5928"
".\_graph\akteur\Umweltbundesamt\DATEIEN\legacy_akteur_01_oeffentliche_institutionen_foerderung_Umweltbundesamt.md","akteur","DATEIEN","5029"
".\_graph\akteur\Unternehmerverband_Historische_Baustoffe_UHB\index.md","akteur","index","4024"
".\_graph\akteur\Unternehmerverband_Historische_Baustoffe_UHB\DATEIEN\legacy_akteur_Unternehmerverband_Historische_Baustoffe_UHB.md","akteur","DATEIEN","2923"
".\_graph\akteur\VDI_ZRE\index.md","akteur","index","5850"
".\_graph\akteur\VDI_ZRE\DATEIEN\legacy_akteur_03_forschung_lehre_wissenstransfer_VDI_ZRE.md","akteur","DATEIEN","5041"
".\_graph\akteur\Werner_Sobek\index.md","akteur","index","5927"
".\_graph\akteur\Werner_Sobek\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_Werner_Sobek.md","akteur","DATEIEN","5064"
".\_graph\akteur\Wuppertal_Institut\index.md","akteur","index","5759"
".\_graph\akteur\Wuppertal_Institut\DATEIEN\legacy_akteur_03_forschung_lehre_wissenstransfer_Wuppertal_Institut.md","akteur","DATEIEN","4851"
".\_graph\akteur\Zirkular_GmbH\index.md","akteur","index","3755"
".\_graph\akteur\Zirkular_GmbH\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_Zirkular_GmbH.md","akteur","DATEIEN","2880"
".\_graph\akteur\ZRS_Architekten_Ingenieure\index.md","akteur","index","47267"
".\_graph\akteur\ZRS_Architekten_Ingenieure\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_ZRS_Architekten_Ingenieure.md","akteur","DATEIEN","46278"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__001__Fabrix\index.md","akteur_beteiligung","index","1195"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__002__Hawkins_Brown\index.md","akteur_beteiligung","index","1247"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__003__Symmetrys\index.md","akteur_beteiligung","index","1177"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__004__AKT_II\index.md","akteur_beteiligung","index","1301"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__005__CBRE\index.md","akteur_beteiligung","index","1187"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__006__Opera\index.md","akteur_beteiligung","index","1181"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__007__Gardiner_Theobald\index.md","akteur_beteiligung","index","1262"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__008__Cantillon\index.md","akteur_beteiligung","index","1270"
".\_graph\akteur_beteiligung\55_Great_Suffolk_Street_London__009__Cleveland_Steel_and_Tubes\index.md","akteur_beteiligung","index","1319"
".\_graph\akteur_beteiligung\Association_house_Groeditz__001__Polony_2008_Mettke_Heyn_Dechantsreiter_als_Liter\index.md","akteur_beteiligung","index","1439"
".\_graph\akteur_beteiligung\Association_house_Plauen__001__Angelika_Mettke_Heyn_et_al_Dechantsreiter_et_al\index.md","akteur_beteiligung","index","1547"
".\_graph\akteur_beteiligung\AWM_Muenster_Circular_Office__001__Abfallwirtschaftsbetriebe_M_nster_urselmann_inte\index.md","akteur_beteiligung","index","1704"
".\_graph\akteur_beteiligung\BedZED_London_Hackbridge__001__Bill_Dunster_ZEDfactory_BioRegional_Peabody_Trus\index.md","akteur_beteiligung","index","1566"
".\_graph\akteur_beteiligung\Berlin_Schildow_Pilot_House_2__001__Herv_Biele_Architekturb_ro_Conclus_Claus_Asam_IE\index.md","akteur_beteiligung","index","1542"
".\_graph\akteur_beteiligung\Berlin_Schildow_Pilot_House_2__002__Detlev_Lange_Familie_Lange\index.md","akteur_beteiligung","index","1407"
".\_graph\akteur_beteiligung\Berlin_Schildow_Pilot_House__001__Claus_Asam_IEMB_TU_Berlin_Architekturb_ro_Conclu\index.md","akteur_beteiligung","index","1636"
".\_graph\akteur_beteiligung\Big_Dig_Building_Boston__001__Single_Speed_Design_SsD\index.md","akteur_beteiligung","index","1243"
".\_graph\akteur_beteiligung\Big_Dig_Building_Boston__002__John_Hong_Jinhee_Park_Paul_Pedini\index.md","akteur_beteiligung","index","1364"
".\_graph\akteur_beteiligung\Big_Dig_House_Lexington_Massachusetts__001__Paul_Pedini\index.md","akteur_beteiligung","index","1347"
".\_graph\akteur_beteiligung\Big_Dig_House_Lexington_Massachusetts__002__Single_Speed_Design\index.md","akteur_beteiligung","index","1363"
".\_graph\akteur_beteiligung\Big_Dig_House_Lexington_Massachusetts__003__John_Hong\index.md","akteur_beteiligung","index","1251"
".\_graph\akteur_beteiligung\Big_Dig_House_Lexington_Massachusetts__004__Jinhee_Park\index.md","akteur_beteiligung","index","1265"
".\_graph\akteur_beteiligung\Big_Dig_House_Lexington_Massachusetts__005__Weidlinger_Associates\index.md","akteur_beteiligung","index","1414"
".\_graph\akteur_beteiligung\BioPartner_5_Leiden_Oegstgeest__001__BioPartner_Center_Leiden\index.md","akteur_beteiligung","index","1281"
".\_graph\akteur_beteiligung\BioPartner_5_Leiden_Oegstgeest__002__Popma_ter_Steege_Architecten_PTSA\index.md","akteur_beteiligung","index","1315"
".\_graph\akteur_beteiligung\BioPartner_5_Leiden_Oegstgeest__003__IMd_Raadgevende_Ingenieurs\index.md","akteur_beteiligung","index","1272"
".\_graph\akteur_beteiligung\BioPartner_5_Leiden_Oegstgeest__004__De_Vries_en_Verburg\index.md","akteur_beteiligung","index","1201"
".\_graph\akteur_beteiligung\BioPartner_5_Leiden_Oegstgeest__005__Vic_Obdam_Staalbouw\index.md","akteur_beteiligung","index","1213"
".\_graph\akteur_beteiligung\BioPartner_5_Leiden_Oegstgeest__006__Deerns\index.md","akteur_beteiligung","index","1212"
".\_graph\akteur_beteiligung\BioPartner_5_Leiden_Oegstgeest__007__STONE22\index.md","akteur_beteiligung","index","1209"
".\_graph\akteur_beteiligung\BlueCity_Offices_Rotterdam__001__BlueCity_Superuse_Studios_COUP_Workspot_Floris_S\index.md","akteur_beteiligung","index","1465"
".\_graph\akteur_beteiligung\Boulder_Fire_Station_3__001__Davis_Partnership_Architects\index.md","akteur_beteiligung","index","1196"
".\_graph\akteur_beteiligung\Boulder_Fire_Station_3__002__KL_A_Engineers_and_Builders\index.md","akteur_beteiligung","index","1337"
".\_graph\akteur_beteiligung\Boulder_Fire_Station_3__003__Mark_Young_Construction\index.md","akteur_beteiligung","index","1292"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__001__Brent_Cross_South_Limited_Partnership\index.md","akteur_beteiligung","index","1496"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__002__Related_Argent\index.md","akteur_beteiligung","index","1341"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__003__London_Borough_of_Barnet\index.md","akteur_beteiligung","index","1371"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__004__IF_DO\index.md","akteur_beteiligung","index","1283"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__005__Arup\index.md","akteur_beteiligung","index","1315"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__006__Whitby_Wood\index.md","akteur_beteiligung","index","1293"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__007__Bourne_Special_Projects_Bourne_Group\index.md","akteur_beteiligung","index","1514"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__008__Galldris_Galldris_Group\index.md","akteur_beteiligung","index","1373"
".\_graph\akteur_beteiligung\Brent_Cross_Town_Primary_Substation_London__009__Cleveland_Steel_and_Tubes\index.md","akteur_beteiligung","index","1418"
".\_graph\akteur_beteiligung\Brighton_Waste_House_Brighton__001__Duncan_Baker_Brown_Cat_Fletcher_Freegle_Mears_Gr\index.md","akteur_beteiligung","index","1699"
".\_graph\akteur_beteiligung\Broethen_Twin_House_Hoyerswerda__001__unbekannt\index.md","akteur_beteiligung","index","1245"
".\_graph\akteur_beteiligung\Charles_Malis_Molenbeek__001__MAMOUT_architectes\index.md","akteur_beteiligung","index","1179"
".\_graph\akteur_beteiligung\Charles_Malis_Molenbeek__002__LD2_architecture\index.md","akteur_beteiligung","index","1181"
".\_graph\akteur_beteiligung\Charles_Malis_Molenbeek__003__St_phanie_Willocx_architecte\index.md","akteur_beteiligung","index","1237"
".\_graph\akteur_beteiligung\Charles_Malis_Molenbeek__004__Commune_de_Molenbeek_Saint_Jean\index.md","akteur_beteiligung","index","1247"
".\_graph\akteur_beteiligung\Charles_Malis_Molenbeek__005__MOBAT_Ing_nierie\index.md","akteur_beteiligung","index","1181"
".\_graph\akteur_beteiligung\Charles_Malis_Molenbeek__006__GTD_Consulting_GTD_Engineering\index.md","akteur_beteiligung","index","1265"
".\_graph\akteur_beteiligung\Charles_Malis_Molenbeek__007__Gillion_Construct\index.md","akteur_beteiligung","index","1172"
".\_graph\akteur_beteiligung\Chiro_d_Itterbeek_Dilbeek__001__Rotor_asbl_vzw\index.md","akteur_beteiligung","index","1199"
".\_graph\akteur_beteiligung\Chiro_d_Itterbeek_Dilbeek__002__CC_Autrement\index.md","akteur_beteiligung","index","1169"
".\_graph\akteur_beteiligung\Christ_Pavilion_Volkenroda__001__gmp_Architekten_von_Gerkan_Marg_und_Partner\index.md","akteur_beteiligung","index","1386"
".\_graph\akteur_beteiligung\Christ_Pavilion_Volkenroda__002__Evangelisches_B_ro_f_r_die_Weltausstellung_Expo\index.md","akteur_beteiligung","index","1371"
".\_graph\akteur_beteiligung\Christ_Pavilion_Volkenroda__003__Kloster_Volkenroda_Jesus_Bruderschaft\index.md","akteur_beteiligung","index","1395"
".\_graph\akteur_beteiligung\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__001__cepezed\index.md","akteur_beteiligung","index","1403"
".\_graph\akteur_beteiligung\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__002__Provincie_Gelderland\index.md","akteur_beteiligung","index","1502"
".\_graph\akteur_beteiligung\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__003__IMd_raadgevende_ingenieurs\index.md","akteur_beteiligung","index","1503"
".\_graph\akteur_beteiligung\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__004__Dycore\index.md","akteur_beteiligung","index","1380"
".\_graph\akteur_beteiligung\Circular_Pavilion_Paris__001__Encore_Heureux_Architectes\index.md","akteur_beteiligung","index","1230"
".\_graph\akteur_beteiligung\Circular_Pavilion_Paris__002__TRIBU\index.md","akteur_beteiligung","index","1099"
".\_graph\akteur_beteiligung\Circular_Pavilion_Paris__003__Bonnefrite\index.md","akteur_beteiligung","index","1108"
".\_graph\akteur_beteiligung\Circular_Pavilion_Paris__004__Camping_Design\index.md","akteur_beteiligung","index","1116"
".\_graph\akteur_beteiligung\Circular_Pavilion_Paris__005__Ville_de_Paris_Pavillon_de_l_Arsenal\index.md","akteur_beteiligung","index","1271"
".\_graph\akteur_beteiligung\Circular_Pavilion_Paris__006__technische_Dienste_der_Stadt_Paris\index.md","akteur_beteiligung","index","1251"
".\_graph\akteur_beteiligung\CRCLR_House_Impact_Hub_Berlin__001__TRNSFRM_eG_Die_Zusammenarbeiter_LXSY_ZRS_Solares\index.md","akteur_beteiligung","index","1543"
".\_graph\akteur_beteiligung\ELYS_Kultur_Gewerbehaus_Basel__001__Immobilien_Basel_Stadt_Hochbauamt_Basel_Stadt_ba\index.md","akteur_beteiligung","index","1751"
".\_graph\akteur_beteiligung\Europa_Building_Brussels__001__Philippe_Samyn_and_Partners_Studio_Valle_Progett\index.md","akteur_beteiligung","index","1544"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__001__Grand_Huit\index.md","akteur_beteiligung","index","1102"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__002__Bellastock\index.md","akteur_beteiligung","index","1118"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__003__Travail_Vie\index.md","akteur_beteiligung","index","1136"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__004__R_habail\index.md","akteur_beteiligung","index","1096"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__005__Albert_Compagnie\index.md","akteur_beteiligung","index","1155"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__006__Pouget_Consultants\index.md","akteur_beteiligung","index","1108"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__007__Scoping\index.md","akteur_beteiligung","index","1035"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__008__M_lanie_Devret\index.md","akteur_beteiligung","index","1107"
".\_graph\akteur_beteiligung\Ferme_du_Rail_Paris__009__Philippe_Peiger\index.md","akteur_beteiligung","index","1118"
".\_graph\akteur_beteiligung\gjG_House_Gentbrugge__001__BLAF_Architecten\index.md","akteur_beteiligung","index","1114"
".\_graph\akteur_beteiligung\gjG_House_Gentbrugge__002__Tecclem\index.md","akteur_beteiligung","index","1112"
".\_graph\akteur_beteiligung\gjG_House_Gentbrugge__003__G_build\index.md","akteur_beteiligung","index","1089"
".\_graph\akteur_beteiligung\gjG_House_Gentbrugge__004__Vlieghe\index.md","akteur_beteiligung","index","1078"
".\_graph\akteur_beteiligung\gjG_House_Gentbrugge__005__Barbara_Oelbrandt\index.md","akteur_beteiligung","index","1126"
".\_graph\akteur_beteiligung\Grande_Halle_de_Colombelles__001__Normandie_Am_nagement\index.md","akteur_beteiligung","index","1260"
".\_graph\akteur_beteiligung\Grande_Halle_de_Colombelles__002__Encore_Heureux\index.md","akteur_beteiligung","index","1180"
".\_graph\akteur_beteiligung\Grande_Halle_de_Colombelles__003__Construire\index.md","akteur_beteiligung","index","1166"
".\_graph\akteur_beteiligung\Grande_Halle_de_Colombelles__004__Le_WIP\index.md","akteur_beteiligung","index","1201"
".\_graph\akteur_beteiligung\Grande_Halle_de_Colombelles__005__St_phanie_Paly\index.md","akteur_beteiligung","index","1191"
".\_graph\akteur_beteiligung\Grande_Halle_de_Colombelles__006__Ligne_B_E\index.md","akteur_beteiligung","index","1158"
".\_graph\akteur_beteiligung\Grande_Halle_de_Colombelles__007__Albert_Co\index.md","akteur_beteiligung","index","1204"
".\_graph\akteur_beteiligung\Grubenstrasse_29_Werkhof_29_Zuerich__001__Marc_Angst_This_Alder_Oliver_Zbinden_u_a\index.md","akteur_beteiligung","index","1538"
".\_graph\akteur_beteiligung\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__001__Skanska_Finland\index.md","akteur_beteiligung","index","1399"
".\_graph\akteur_beteiligung\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__002__Tampere_University_Satu_Huuhka\index.md","akteur_beteiligung","index","1481"
".\_graph\akteur_beteiligung\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__003__Consolis_Parma\index.md","akteur_beteiligung","index","1448"
